Date,Open,High,Low,Close,Adj Close,Volume
2/8/2023,28.950001,29.120001,28.209999,28.24,28.24,36479100
2/9/2023,28.68,28.82,27.57,27.73,27.73,43906400
2/10/2023,27.629999,27.99,27.34,27.799999,27.799999,31232500
2/13/2023,27.870001,28.549999,27.719999,28.549999,28.549999,32347500
2/14/2023,28.379999,28.719999,27.99,28.639999,28.639999,27928900
2/15/2023,28.360001,28.879999,28.16,28.85,28.85,23359400
2/16/2023,28.5,28.83,28.129999,28.200001,28.200001,28972500
2/17/2023,28,28.07,27.379999,27.610001,27.610001,32086200
2/21/2023,27.110001,27.27,26.040001,26.059999,26.059999,63668400
2/22/2023,25.91,26.9,25.299999,25.469999,25.469999,89195300
2/23/2023,25.780001,26.08,25.32,25.610001,25.610001,56473200
2/24/2023,25.219999,25.35,24.92,25.139999,25.139999,44089900
2/27/2023,25.549999,25.58,24.879999,24.9,24.9,37657000
2/28/2023,24.940001,25.120001,24.73,24.93,24.93,50255300
3/1/2023,25.030001,25.92,24.969999,25.33,25.33,47823400
3/2/2023,25.209999,26.299999,25.120001,26.200001,26.200001,48309300
3/3/2023,26.200001,26.48,26.01,26.4,26.4,36744900
3/6/2023,26.469999,26.540001,25.93,25.99,25.99,37879800
3/7/2023,25.84,25.99,25.5,25.530001,25.530001,43164600
3/8/2023,25.559999,26.01,25.450001,25.98,25.98,36071900
3/9/2023,25.98,26.98,25.969999,26.440001,26.440001,54886100
3/10/2023,26.549999,27.52,26.32,27.219999,27.219999,65187000
3/13/2023,26.74,27.309999,26.610001,26.950001,26.950001,50977000
3/14/2023,27.35,28.1,27.25,28.01,28.01,47689800
3/15/2023,27.73,28.5,27.66,28.41,28.41,49322800
3/16/2023,28.389999,30.27,28.389999,30.18,30.18,75779500
3/17/2023,29.92,31,29.440001,29.809999,29.809999,80628500
3/20/2023,29.799999,29.9,28.629999,29.16,29.16,38780100
3/21/2023,29,29.17,27.98,28.459999,28.459999,55650800
3/22/2023,28.48,29.120001,28.1,28.129999,28.129999,37415500
3/23/2023,28.379999,29.16,28.219999,29.030001,29.030001,43785500
3/24/2023,29.040001,29.809999,28.93,29.360001,29.360001,55912100
3/27/2023,29.370001,29.73,29.08,29.18,29.18,34758200
3/28/2023,29.08,29.33,28.629999,29.290001,29.290001,37407900
3/29/2023,29.77,31.889999,29.76,31.52,31.52,85556200
3/30/2023,31.85,32.580002,31.809999,32.09,32.09,70077600
3/31/2023,31.799999,32.900002,31.73,32.669998,32.669998,59740100
4/3/2023,32.939999,33.560001,32.540001,32.889999,32.889999,57038300
4/4/2023,32.849998,33.84,32.84,33.099998,33.099998,55714100
4/5/2023,32.799999,32.990002,32.34,32.830002,32.830002,39615700
4/6/2023,32.599998,33,32.459999,32.810001,32.810001,28551900
4/10/2023,32.599998,32.759998,32.200001,32.52,32.52,30534400
4/11/2023,32.66,33.110001,32.32,32.349998,32.349998,27059100
4/12/2023,32.77,32.889999,31.959999,32.02,32.02,37070800
4/13/2023,31.82,32.43,31.65,32.130001,32.130001,29722300
4/14/2023,32,32.240002,31.690001,31.889999,31.889999,24613300
4/17/2023,31.950001,32.639999,31.77,32.139999,32.139999,29601100
4/18/2023,32.43,32.459999,31.780001,31.83,31.83,26041400
4/19/2023,31.1,31.52,31.08,31.15,31.15,25731500
